f 139/139/139 114/114/114 112/112/112
f 114/114/114 112/112/112 109/109/109
f 112/112/112 109/109/109 107/107/107
f 109/109/109 107/107/107 121/121/121
f 107/107/107 121/121/121 126/126/126
f 172/172/172 177/177/177 152/152/152
f 177/177/177 152/152/152 150/150/150
f 152/152/152 150/150/150 147/147/147
f 150/150/150 147/147/147 145/145/145
f 147/147/147 145/145/145 159/159/159
f 145/145/145 159/159/159 164/164/164
f 210/210/210 215/215/215 190/190/190
f 215/215/215 190/190/190 188/188/188
f 190/190/190 188/188/188 185/185/185
f 188/188/188 185/185/185 183/183/183
f 185/185/185 183/183/183 197/197/197
f 183/183/183 197/197/197 202/202/202
f 248/248/248 253/253/253 228/228/228
f 253/253/253 228/228/228 226/226/226
f 228/228/228 226/226/226 223/223/223
f 226/226/226 223/223/223 221/221/221
f 223/223/223 221/221/221 235/235/235
f 221/221/221 235/235/235 240/240/240
f 286/286/286 291/291/291 266/266/266
f 291/291/291 266/266/266 264/264/264
f 266/266/266 264/264/264 261/261/261
f 264/264/264 261/261/261 259/259/259
f 261/261/261 259/259/259 273/273/273
f 259/259/259 273/273/273 278/278/278
f 297/297/297 299/299/299 302/302/302
f 299/299/299 302/302/302 304/304/304
f 302/302/302 304/304/304 329/329/329
f 304/304/304 329/329/329 324/324/324
f 362/362/362 367/367/367 342/342/342
f 367/367/367 342/342/342 340/340/340
f 342/342/342 340/340/340 337/337/337
f 340/340/340 337/337/337 335/335/335
f 337/337/337 335/335/335 349/349/349
f 335/335/335 349/349/349 354/354/354
f 373/373/373 375/375/375 378/378/378
f 375/375/375 378/378/378 380/380/380
f 378/378/378 380/380/380 405/405/405
f 380/380/380 405/405/405 400/400/400
f 411/411/411 429/429/429 412/412/412
f 429/429/429 412/412/412 416/416/416
f 412/412/412 416/416/416 410/410/410
f 416/416/416 410/410/410 417/417/417
f 459/459/459 411/411/411 414/414/414
f 411/411/411 414/414/414 410/410/410
f 414/414/414 410/410/410 413/413/413
f 410/410/410 413/413/413 415/415/415
f 413/413/413 415/415/415 446/446/446
f 3/3/3 4/4/4 15/15/15
f 4/4/4 15/15/15 16/16/16
f 15/15/15 16/16/16 27/27/27
f 16/16/16 27/27/27 28/28/28
f 27/27/27 28/28/28 39/39/39
f 50/50/50 39/39/39 51/51/51
f 39/39/39 51/51/51 40/40/40
f 51/51/51 40/40/40 52/52/52
f 40/40/40 52/52/52 41/41/41
f 52/52/52 41/41/41 53/53/53
f 41/41/41 53/53/53 42/42/42
f 53/53/53 42/42/42 54/54/54
f 42/42/42 54/54/54 43/43/43
f 54/54/54 43/43/43 55/55/55
f 43/43/43 55/55/55 44/44/44
f 55/55/55 44/44/44 56/56/56
f 44/44/44 56/56/56 45/45/45
f 56/56/56 45/45/45 57/57/57
f 45/45/45 57/57/57 46/46/46
f 57/57/57 46/46/46 58/58/58
f 46/46/46 58/58/58 47/47/47
f 58/58/58 47/47/47 59/59/59
f 81/81/81 78/78/78 80/80/80
f 78/78/78 80/80/80 74/74/74
f 80/80/80 74/74/74 86/86/86
f 74/74/74 86/86/86 75/75/75
f 101/101/101 99/99/99 104/104/104
f 99/99/99 104/104/104 98/98/98
f 104/104/104 98/98/98 105/105/105
f 98/98/98 105/105/105 95/95/95
f 449/449/449 444/444/444 443/443/443
f 444/444/444 443/443/443 440/440/440
f 443/443/443 440/440/440 419/419/419
f 440/440/440 419/419/419 417/417/417
f 419/419/419 417/417/417 423/423/423
f 417/417/417 423/423/423 416/416/416
f 423/423/423 416/416/416 428/428/428
f 416/416/416 428/428/428 429/429/429
f 414/414/414 457/457/457 459/459/459
f 457/457/457 459/459/459 460/460/460
f 459/459/459 460/460/460 461/461/461
f 460/460/460 461/461/461 465/465/465
f 461/461/461 465/465/465 467/467/467
f 415/415/415 418/418/418 446/446/446
f 418/418/418 446/446/446 445/445/445
f 446/446/446 445/445/445 451/451/451
f 445/445/445 451/451/451 450/450/450
f 492/492/492 505/505/505 499/499/499
f 505/505/505 499/499/499 471/471/471
f 499/499/499 471/471/471 501/501/501
f 471/471/471 501/501/501 476/476/476
f 501/501/501 476/476/476 480/480/480
f 436/436/436 439/439/439 485/485/485
f 439/439/439 485/485/485 496/496/496
f 485/485/485 496/496/496 484/484/484
f 496/496/496 484/484/484 518/518/518
f 484/484/484 518/518/518 493/493/493
f 39/39/39 28/28/28 40/40/40
f 28/28/28 40/40/40 29/29/29
f 40/40/40 29/29/29 41/41/41
f 29/29/29 41/41/41 30/30/30
f 41/41/41 30/30/30 42/42/42
f 30/30/30 42/42/42 31/31/31
f 42/42/42 31/31/31 43/43/43
f 31/31/31 43/43/43 32/32/32
f 43/43/43 32/32/32 44/44/44
f 32/32/32 44/44/44 33/33/33
f 44/44/44 33/33/33 45/45/45
f 33/33/33 45/45/45 34/34/34
f 45/45/45 34/34/34 46/46/46
f 34/34/34 46/46/46 35/35/35
f 46/46/46 35/35/35 47/47/47
f 460/460/460 457/457/457 458/458/458
f 457/457/457 458/458/458 472/472/472
f 458/458/458 472/472/472 470/470/470
f 472/472/472 470/470/470 475/475/475
f 465/465/465 463/463/463 467/467/467
f 463/463/463 467/467/467 506/506/506
f 467/467/467 506/506/506 468/468/468
f 506/506/506 468/468/468 508/508/508
f 410/410/410 417/417/417 418/418/418
f 417/417/417 418/418/418 440/440/440
f 418/418/418 440/440/440 445/445/445
f 440/440/440 445/445/445 444/444/444
f 445/445/445 444/444/444 450/450/450
f 444/444/444 450/450/450 449/449/449
f 450/450/450 449/449/449 454/454/454
f 449/449/449 454/454/454 447/447/447
f 454/454/454 447/447/447 452/452/452
f 12/12/12 23/23/23 11/11/11
f 23/23/23 11/11/11 22/22/22
f 11/11/11 22/22/22 10/10/10
f 22/22/22 10/10/10 21/21/21
f 10/10/10 21/21/21 9/9/9
f 21/21/21 9/9/9 20/20/20
f 9/9/9 20/20/20 8/8/8
f 20/20/20 8/8/8 19/19/19
f 8/8/8 19/19/19 7/7/7
f 19/19/19 7/7/7 18/18/18
f 7/7/7 18/18/18 6/6/6
f 18/18/18 6/6/6 17/17/17
f 6/6/6 17/17/17 5/5/5
f 28/28/28 17/17/17 29/29/29
f 17/17/17 29/29/29 18/18/18
f 29/29/29 18/18/18 30/30/30
f 18/18/18 30/30/30 19/19/19
f 30/30/30 19/19/19 31/31/31
f 19/19/19 31/31/31 20/20/20
f 31/31/31 20/20/20 32/32/32
f 20/20/20 32/32/32 21/21/21
f 32/32/32 21/21/21 33/33/33
f 21/21/21 33/33/33 22/22/22
f 33/33/33 22/22/22 34/34/34
f 22/22/22 34/34/34 23/23/23
f 34/34/34 23/23/23 35/35/35
f 87/87/87 79/79/79 89/89/89
f 79/79/79 89/89/89 82/82/82
f 89/89/89 82/82/82 88/88/88
f 82/82/82 88/88/88 83/83/83
f 88/88/88 83/83/83 85/85/85
f 411/411/411 459/459/459 462/462/462
f 459/459/459 462/462/462 461/461/461
f 462/462/462 461/461/461 466/466/466
f 461/461/461 466/466/466 467/467/467
f 470/470/470 504/504/504 458/458/458
f 504/504/504 458/458/458 502/502/502
f 458/458/458 502/502/502 460/460/460
f 502/502/502 460/460/460 463/463/463
f 460/460/460 463/463/463 465/465/465
f 23/23/23 24/24/24 35/35/35
f 24/24/24 35/35/35 36/36/36
f 35/35/35 36/36/36 47/47/47
f 36/36/36 47/47/47 48/48/48
f 47/47/47 48/48/48 59/59/59
f 48/48/48 59/59/59 60/60/60
f 59/59/59 60/60/60 71/71/71
f 60/60/60 71/71/71 72/72/72
f 71/71/71 72/72/72 73/73/73
f 92/92/92 101/101/101 93/93/93
f 101/101/101 93/93/93 100/100/100
f 93/93/93 100/100/100 94/94/94
f 100/100/100 94/94/94 97/97/97
f 94/94/94 97/97/97 96/96/96
f 435/435/435 437/437/437 468/468/468
f 437/437/437 468/468/468 433/433/433
f 468/468/468 433/433/433 434/434/434
f 433/433/433 434/434/434 428/428/428
f 512/512/512 510/510/510 482/482/482
f 510/510/510 482/482/482 479/479/479
f 482/482/482 479/479/479 481/481/481
f 479/479/479 481/481/481 475/475/475
f 481/481/481 475/475/475 477/477/477
f 475/475/475 477/477/477 472/472/472
f 477/477/477 472/472/472 473/473/473
f 511/511/511 513/513/513 500/500/500
f 513/513/513 500/500/500 456/456/456
f 500/500/500 456/456/456 487/487/487
f 456/456/456 487/487/487 453/453/453
f 487/487/487 453/453/453 448/448/448
f 491/491/491 515/515/515 498/498/498
f 515/515/515 498/498/498 514/514/514
f 498/498/498 514/514/514 488/488/488
f 514/514/514 488/488/488 486/486/486
f 110/110/110 120/120/120 123/123/123
f 110/110/110 123/123/123 106/106/106
f 110/110/110 106/106/106 143/143/143
f 148/148/148 158/158/158 161/161/161
f 148/148/148 161/161/161 144/144/144
f 148/148/148 144/144/144 181/181/181
f 186/186/186 196/196/196 199/199/199
f 186/186/186 199/199/199 182/182/182
f 186/186/186 182/182/182 219/219/219
f 224/224/224 234/234/234 237/237/237
f 224/224/224 237/237/237 220/220/220
f 224/224/224 220/220/220 257/257/257
f 262/262/262 272/272/272 275/275/275
f 262/262/262 275/275/275 258/258/258
f 262/262/262 258/258/258 295/295/295
f 300/300/300 310/310/310 313/313/313
f 300/300/300 313/313/313 296/296/296
f 300/300/300 296/296/296 333/333/333
f 338/338/338 348/348/348 351/351/351
f 338/338/338 351/351/351 334/334/334
f 338/338/338 334/334/334 371/371/371
f 376/376/376 386/386/386 389/389/389
f 376/376/376 389/389/389 372/372/372
f 376/376/376 372/372/372 409/409/409
f 104/104/104 105/105/105 97/97/97
f 104/104/104 97/97/97 100/100/100
f 104/104/104 100/100/100 101/101/101
f 108/108/108 143/143/143 106/106/106
f 108/108/108 106/106/106 124/124/124
f 108/108/108 124/124/124 127/127/127
f 146/146/146 181/181/181 144/144/144
f 146/146/146 144/144/144 162/162/162
f 146/146/146 162/162/162 165/165/165
f 184/184/184 219/219/219 182/182/182
f 184/184/184 182/182/182 200/200/200
f 184/184/184 200/200/200 203/203/203
f 222/222/222 257/257/257 220/220/220
f 222/222/222 220/220/220 238/238/238
f 222/222/222 238/238/238 241/241/241
f 260/260/260 295/295/295 258/258/258
f 260/260/260 258/258/258 276/276/276
f 260/260/260 276/276/276 279/279/279
f 298/298/298 333/333/333 296/296/296
f 298/298/298 296/296/296 314/314/314
f 298/298/298 314/314/314 317/317/317
f 336/336/336 371/371/371 334/334/334
f 336/336/336 334/334/334 352/352/352
f 336/336/336 352/352/352 355/355/355
f 374/374/374 409/409/409 372/372/372
f 374/374/374 372/372/372 390/390/390
f 374/374/374 390/390/390 393/393/393
f 494/494/494 497/497/497 503/503/503
f 494/494/494 503/503/503 505/505/505
f 494/494/494 505/505/505 492/492/492
f 497/497/497 509/509/509 507/507/507
f 497/497/497 507/507/507 464/464/464
f 497/497/497 464/464/464 503/503/503
f 73/73/73 62/62/62 63/63/63
f 73/73/73 63/63/63 64/64/64
f 73/73/73 64/64/64 65/65/65
f 73/73/73 65/65/65 66/66/66
f 73/73/73 66/66/66 67/67/67
f 73/73/73 67/67/67 68/68/68
f 73/73/73 68/68/68 69/69/69
f 73/73/73 69/69/69 70/70/70
f 73/73/73 70/70/70 71/71/71
f 299/299/299 297/297/297 316/316/316
f 299/299/299 316/316/316 311/311/311
f 375/375/375 373/373/373 392/392/392
f 375/375/375 392/392/392 387/387/387
f 16/16/16 4/4/4 5/5/5
f 16/16/16 5/5/5 17/17/17
f 16/16/16 17/17/17 28/28/28
f 89/89/89 80/80/80 86/86/86
f 89/89/89 86/86/86 87/87/87
f 105/105/105 95/95/95 103/103/103
f 105/105/105 103/103/103 102/102/102
f 105/105/105 102/102/102 96/96/96
f 105/105/105 96/96/96 97/97/97
f 443/443/443 420/420/420 441/441/441
f 443/443/443 441/441/441 447/447/447
f 443/443/443 447/447/447 449/449/449
f 429/429/429 411/411/411 462/462/462
f 429/429/429 462/462/462 434/434/434
f 429/429/429 434/434/434 428/428/428
f 474/474/474 451/451/451 478/478/478
f 474/474/474 478/478/478 473/473/473
f 474/474/474 473/473/473 469/469/469
f 446/446/446 451/451/451 474/474/474
f 446/446/446 474/474/474 413/413/413
f 501/501/501 480/480/480 511/511/511
f 501/501/501 511/511/511 500/500/500
f 501/501/501 500/500/500 499/499/499
f 515/515/515 491/491/491 516/516/516
f 515/515/515 516/516/516 492/492/492
f 515/515/515 492/492/492 499/499/499
f 431/431/431 436/436/436 485/485/485
f 431/431/431 485/485/485 484/484/484
f 431/431/431 484/484/484 425/425/425
f 96/96/96 102/102/102 91/91/91
f 96/96/96 91/91/91 90/90/90
f 96/96/96 90/90/90 94/94/94
f 422/422/422 420/420/420 443/443/443
f 422/422/422 443/443/443 419/419/419
f 422/422/422 419/419/419 426/426/426
f 468/468/468 508/508/508 495/495/495
f 468/468/468 495/495/495 438/438/438
f 468/468/468 438/438/438 435/435/435
f 478/478/478 482/482/482 481/481/481
f 478/478/478 481/481/481 477/477/477
f 478/478/478 477/477/477 473/473/473
f 516/516/516 491/491/491 517/517/517
f 516/516/516 517/517/517 494/494/494
f 516/516/516 494/494/494 492/492/492
f 484/484/484 489/489/489 483/483/483
f 484/484/484 483/483/483 421/421/421
f 484/484/484 421/421/421 425/425/425
f 85/85/85 76/76/76 77/77/77
f 85/85/85 77/77/77 84/84/84
f 85/85/85 84/84/84 88/88/88
f 426/426/426 430/430/430 424/424/424
f 426/426/426 424/424/424 420/420/420
f 426/426/426 420/420/420 422/422/422
f 466/466/466 467/467/467 468/468/468
f 466/466/466 468/468/468 434/434/434
f 466/466/466 434/434/434 462/462/462
f 482/482/482 478/478/478 451/451/451
f 482/482/482 451/451/451 450/450/450
f 482/482/482 450/450/450 454/454/454
f 482/482/482 454/454/454 452/452/452
f 482/482/482 452/452/452 455/455/455
f 482/482/482 455/455/455 512/512/512
f 24/24/24 23/23/23 12/12/12
f 24/24/24 12/12/12 1/1/1
f 430/430/430 426/426/426 432/432/432
f 430/430/430 432/432/432 437/437/437
f 430/430/430 437/437/437 435/435/435
f 486/486/486 500/500/500 487/487/487
f 486/486/486 487/487/487 448/448/448
f 486/486/486 448/448/448 442/442/442
f 486/486/486 442/442/442 421/421/421
f 486/486/486 421/421/421 483/483/483
f 486/486/486 483/483/483 488/488/488
f 488/488/488 483/483/483 489/489/489
f 488/488/488 489/489/489 491/491/491
f 488/488/488 491/491/491 498/498/498
f 427/427/427 432/432/432 426/426/426
f 427/427/427 426/426/426 423/423/423
f 427/427/427 423/423/423 428/428/428
f 427/427/427 428/428/428 433/433/433
f 427/427/427 433/433/433 437/437/437
f 427/427/427 437/437/437 432/432/432
f 469/469/469 473/473/473 472/472/472
f 469/469/469 472/472/472 457/457/457
f 469/469/469 457/457/457 414/414/414
f 469/469/469 414/414/414 413/413/413
f 469/469/469 413/413/413 474/474/474
f 514/514/514 515/515/515 499/499/499
f 514/514/514 499/499/499 500/500/500
f 514/514/514 500/500/500 486/486/486
f 81/81/81 89/89/89 80/80/80
f 119/119/119 122/122/122 125/125/125
f 113/113/113 128/128/128 138/138/138
f 129/129/129 115/115/115 135/135/135
f 132/132/132 136/136/136 116/116/116
f 137/137/137 140/140/140 117/117/117
f 141/141/141 133/133/133 118/118/118
f 157/157/157 160/160/160 163/163/163
f 151/151/151 166/166/166 176/176/176
f 167/167/167 153/153/153 173/173/173
f 170/170/170 174/174/174 154/154/154
f 175/175/175 178/178/178 155/155/155
f 179/179/179 171/171/171 156/156/156
f 195/195/195 198/198/198 201/201/201
f 189/189/189 204/204/204 214/214/214
f 205/205/205 191/191/191 211/211/211
f 208/208/208 212/212/212 192/192/192
f 213/213/213 216/216/216 193/193/193
f 217/217/217 209/209/209 194/194/194
f 233/233/233 236/236/236 239/239/239
f 227/227/227 242/242/242 252/252/252
f 243/243/243 229/229/229 249/249/249
f 246/246/246 250/250/250 230/230/230
f 251/251/251 254/254/254 231/231/231
f 255/255/255 247/247/247 232/232/232
f 271/271/271 274/274/274 277/277/277
f 265/265/265 280/280/280 290/290/290
f 281/281/281 267/267/267 287/287/287
f 284/284/284 288/288/288 268/268/268
f 289/289/289 292/292/292 269/269/269
f 293/293/293 285/285/285 270/270/270
f 309/309/309 312/312/312 315/315/315
f 303/303/303 318/318/318 328/328/328
f 319/319/319 305/305/305 325/325/325
f 322/322/322 326/326/326 306/306/306
f 327/327/327 330/330/330 307/307/307
f 331/331/331 323/323/323 308/308/308
f 347/347/347 350/350/350 353/353/353
f 341/341/341 356/356/356 366/366/366
f 357/357/357 343/343/343 363/363/363
f 360/360/360 364/364/364 344/344/344
f 365/365/365 368/368/368 345/345/345
f 369/369/369 361/361/361 346/346/346
f 385/385/385 388/388/388 391/391/391
f 379/379/379 394/394/394 404/404/404
f 395/395/395 381/381/381 401/401/401
f 398/398/398 402/402/402 382/382/382
f 403/403/403 406/406/406 383/383/383
f 407/407/407 399/399/399 384/384/384
f 410/410/410 412/412/412 411/411/411
f 112/112/112 111/111/111 131/131/131
f 142/142/142 109/109/109 114/114/114
f 150/150/150 149/149/149 169/169/169
f 180/180/180 147/147/147 152/152/152
f 188/188/188 187/187/187 207/207/207
f 218/218/218 185/185/185 190/190/190
f 226/226/226 225/225/225 245/245/245
f 256/256/256 223/223/223 228/228/228
f 264/264/264 263/263/263 283/283/283
f 294/294/294 261/261/261 266/266/266
f 302/302/302 301/301/301 321/321/321
f 332/332/332 299/299/299 304/304/304
f 340/340/340 339/339/339 359/359/359
f 370/370/370 337/337/337 342/342/342
f 378/378/378 377/377/377 397/397/397
f 408/408/408 375/375/375 380/380/380
f 490/490/490 493/493/493 484/484/484
f 410/410/410 415/415/415 418/418/418
f 423/423/423 419/419/419 426/426/426
